======================================================================
ETM v4: BREATHING CYCLE + BOUNDED COSINE LOSS
======================================================================
  Model:       Qwen/Qwen2.5-Math-7B
  LoRA:        DoRA r=24, alpha=48
  Breathing:   every 999999 steps
  Loss:        cosine similarity (bounded [-1,1])
  Grad clip:   1.0
  Max steps:   1000
  Data:        /root/etm/data/math_train_cot.jsonl
[ETM] loaded 7500 training samples

--- Phase 0: Load base + LoRA ---
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  2.00s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.19s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.24s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.97s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.05s/it]
trainable params: 15,368,192 || all params: 7,630,984,704 || trainable%: 0.2014
[VRAM] after load: allocated=7.81 GB, reserved=11.57 GB

--- Phase 1: Cache activations (initial) ---
/opt/conda/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
  cached 50/500 | VRAM 7.88 GB
  cached 100/500 | VRAM 7.91 GB
  cached 150/500 | VRAM 7.96 GB
  cached 200/500 | VRAM 7.90 GB
  cached 250/500 | VRAM 7.93 GB
  cached 300/500 | VRAM 7.93 GB
  cached 350/500 | VRAM 7.87 GB
  cached 400/500 | VRAM 7.91 GB
  cached 450/500 | VRAM 7.88 GB
  cached 500/500 | VRAM 7.93 GB
  [Cache] cached 500 samples in 304s
  [Cache] 112 modules, 40.37 GB on CPU

--- Phase 2: Extract LoRA params ---
[ETM:Extract] 112 modules, 15.1M params

--- Phase 3: EVICT base model ---
[ETM:Evict] VRAM before: 7.88 GB
[ETM:Evict] VRAM after: 7.88 GB
[ETM:Evict] MODEL DELETED. Only LoRA params + cache remain.

--- Phase 4: Breathing training (base evicted between breaths) ---

[ETM:Train] BREATHING TRAINING — base model does not exist between breaths
  lr=0.0001, batch_size=8, max_steps=1000
  breath_interval=999999 (refresh cache every K steps)
  loss=cosine_similarity (bounded [-1,1]), grad_clip=1.0
  [Cache→GPU] VRAM: 43.82 GB
  step    1 | loss +0.000000 | lr 5.00e-06 | VRAM 44.0229 GB | 3.0 steps/s | breaths 0
  step   10 | loss -0.010466 | lr 5.00e-05 | VRAM 44.0229 GB | 8.0 steps/s | breaths 0
  step   20 | loss -0.022631 | lr 1.00e-04 | VRAM 44.0229 GB | 8.9 steps/s | breaths 0
  step   30 | loss -0.031437 | lr 1.00e-04 | VRAM 44.0229 GB | 9.3 steps/s | breaths 0
  step   40 | loss -0.037743 | lr 9.99e-05 | VRAM 44.0229 GB | 9.5 steps/s | breaths 0
  step   50 | loss -0.045836 | lr 9.98e-05 | VRAM 44.0229 GB | 9.6 steps/s | breaths 0
  step   60 | loss -0.043461 | lr 9.96e-05 | VRAM 44.0229 GB | 9.7 steps/s | breaths 0
  step   70 | loss -0.044355 | lr 9.94e-05 | VRAM 44.0229 GB | 9.7 steps/s | breaths 0
  step   80 | loss -0.045030 | lr 9.91e-05 | VRAM 44.0229 GB | 9.8 steps/s | breaths 0
  step   90 | loss -0.050009 | lr 9.87e-05 | VRAM 44.0229 GB | 9.8 steps/s | breaths 0
  step  100 | loss -0.053325 | lr 9.84e-05 | VRAM 44.0229 GB | 9.8 steps/s | breaths 0
  step  110 | loss -0.060550 | lr 9.79e-05 | VRAM 44.0229 GB | 9.8 steps/s | breaths 0
  step  120 | loss -0.055040 | lr 9.75e-05 | VRAM 44.0229 GB | 9.9 steps/s | breaths 0
  step  130 | loss -0.058696 | lr 9.69e-05 | VRAM 44.0229 GB | 9.9 steps/s | breaths 0
  step  140 | loss -0.065292 | lr 9.63e-05 | VRAM 44.0229 GB | 9.9 steps/s | breaths 0
  step  150 | loss -0.070258 | lr 9.57e-05 | VRAM 44.0229 GB | 9.9 steps/s | breaths 0
  step  160 | loss -0.071332 | lr 9.50e-05 | VRAM 44.0229 GB | 9.9 steps/s | breaths 0
  step  170 | loss -0.070285 | lr 9.43e-05 | VRAM 44.0229 GB | 9.9 steps/s | breaths 0
  step  180 | loss -0.073511 | lr 9.36e-05 | VRAM 44.0229 GB | 9.9 steps/s | breaths 0
  step  190 | loss -0.085508 | lr 9.28e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  200 | loss -0.087907 | lr 9.19e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  210 | loss -0.081672 | lr 9.10e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  220 | loss -0.080859 | lr 9.01e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  230 | loss -0.085252 | lr 8.91e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  240 | loss -0.084199 | lr 8.81e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  250 | loss -0.088814 | lr 8.70e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  260 | loss -0.087284 | lr 8.59e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  270 | loss -0.088888 | lr 8.48e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  280 | loss -0.096834 | lr 8.36e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  290 | loss -0.098535 | lr 8.24e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  300 | loss -0.098797 | lr 8.12e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  310 | loss -0.103933 | lr 7.99e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  320 | loss -0.090150 | lr 7.86e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  330 | loss -0.110596 | lr 7.73e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  340 | loss -0.100397 | lr 7.59e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  350 | loss -0.109623 | lr 7.45e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  360 | loss -0.109244 | lr 7.31e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  370 | loss -0.110384 | lr 7.17e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  380 | loss -0.109561 | lr 7.02e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  390 | loss -0.107193 | lr 6.88e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  400 | loss -0.112964 | lr 6.73e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  410 | loss -0.118660 | lr 6.58e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  420 | loss -0.112829 | lr 6.42e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  430 | loss -0.113847 | lr 6.27e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  440 | loss -0.117972 | lr 6.11e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  450 | loss -0.116353 | lr 5.96e-05 | VRAM 44.0229 GB | 10.0 steps/s | breaths 0
  step  460 | loss -0.114460 | lr 5.80e-05 | VRAM 44.0229 GB | 10.1 steps/s | breaths 0
  step  470 | loss -0.118558 | lr 5.64e-05 | VRAM 44.0229 GB | 10.1 steps/s | breaths 0
  step  480 | loss -0.112837 | lr 5.48e-05 | VRAM 44.0229 GB | 10.1 steps/s | breaths 0
